Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXPLAMATION
    INTERROGATION
    MOD

Grammar

Rule 0     S' -> program
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . variable SUMEQUALS expression
    (51) expression -> . variable MINUSEQUALS expression
    (52) expression -> . variable TIMESEQUALS expression
    (53) expression -> . variable DIVIDEEQUALS expression
    (54) expression -> . literal
    (55) expression -> . variable
    (58) variable -> . NAME
    (56) literal -> . NORMALSTRING
    (57) literal -> . NUMBER

    FLOAT           shift and go to state 12
    INT             shift and go to state 13
    CHAR            shift and go to state 14
    NAME            shift and go to state 22
    NORMALSTRING    shift and go to state 27
    NUMBER          shift and go to state 23

    type                           shift and go to state 5
    expression                     shift and go to state 24
    block                          shift and go to state 148
    blockderivacao                 shift and go to state 90
    variable_Declaration           shift and go to state 91
    sequence_variable              shift and go to state 92
    variable_characteristics       shift and go to state 21
    variable                       shift and go to state 25
    literal                        shift and go to state 26

state 146

    (31) sintax_case -> expression COLON LBRACE block break_statement RBRACE .

    CASE            reduce using rule 31 (sintax_case -> expression COLON LBRACE block break_statement RBRACE .)
    DEFAULT         reduce using rule 31 (sintax_case -> expression COLON LBRACE block break_statement RBRACE .)
    RBRACE          reduce using rule 31 (sintax_case -> expression COLON LBRACE block break_statement RBRACE .)


state 147

    (66) break_statement -> BREAK SEMICOLON .

    RBRACE          reduce using rule 66 (break_statement -> BREAK SEMICOLON .)


state 148

    (26) for_statement -> FOR LPAREN type NAME ASSIGN expression SEMICOLON expression SEMICOLON down_up RPAREN LBRACE block . RBRACE

    RBRACE          shift and go to state 149


state 149

    (26) for_statement -> FOR LPAREN type NAME ASSIGN expression SEMICOLON expression SEMICOLON down_up RPAREN LBRACE block RBRACE .

    COD_COMMENT     reduce using rule 26 (for_statement -> FOR LPAREN type NAME ASSIGN expression SEMICOLON expression SEMICOLON down_up RPAREN LBRACE block RBRACE .)
    COMMENT_MONOLINE reduce using rule 26 (for_statement -> FOR LPAREN type NAME ASSIGN expression SEMICOLON expression SEMICOLON down_up RPAREN LBRACE block RBRACE .)
    FLOAT           reduce using rule 26 (for_statement -> FOR LPAREN type NAME ASSIGN expression SEMICOLON expression SEMICOLON down_up RPAREN LBRACE block RBRACE .)
    INT             reduce using rule 26 (for_statement -> FOR LPAREN type NAME ASSIGN expression SEMICOLON expression SEMICOLON down_up RPAREN LBRACE block RBRACE .)
    CHAR            reduce using rule 26 (for_statement -> FOR LPAREN type NAME ASSIGN expression SEMICOLON expression SEMICOLON down_up RPAREN LBRACE block RBRACE .)
    FOR             reduce using rule 26 (for_statement -> FOR LPAREN type NAME ASSIGN expression SEMICOLON expression SEMICOLON down_up RPAREN LBRACE block RBRACE .)
    WHILE           reduce using rule 26 (for_statement -> FOR LPAREN type NAME ASSIGN expression SEMICOLON expression SEMICOLON down_up RPAREN LBRACE block RBRACE .)
    IF              reduce using rule 26 (for_statement -> FOR LPAREN type NAME ASSIGN expression SEMICOLON expression SEMICOLON down_up RPAREN LBRACE block RBRACE .)
    SWITCH          reduce using rule 26 (for_statement -> FOR LPAREN type NAME ASSIGN expression SEMICOLON expression SEMICOLON down_up RPAREN LBRACE block RBRACE .)
    $end            reduce using rule 26 (for_statement -> FOR LPAREN type NAME ASSIGN expression SEMICOLON expression SEMICOLON down_up RPAREN LBRACE block RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COD_COMMENT in state 19 resolved as shift
WARNING: shift/reduce conflict for COMMENT_MONOLINE in state 19 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 19 resolved as shift
WARNING: shift/reduce conflict for INT in state 19 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 19 resolved as shift
WARNING: shift/reduce conflict for FOR in state 19 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 19 resolved as shift
WARNING: shift/reduce conflict for IF in state 19 resolved as shift
WARNING: shift/reduce conflict for SWITCH in state 19 resolved as shift
WARNING: shift/reduce conflict for BIGGER in state 61 resolved as shift
WARNING: shift/reduce conflict for SMALLER in state 61 resolved as shift
WARNING: shift/reduce conflict for BIGGEREQUALS in state 61 resolved as shift
WARNING: shift/reduce conflict for SMALLEREQUALS in state 61 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 61 resolved as shift
WARNING: shift/reduce conflict for DIFF in state 61 resolved as shift
WARNING: shift/reduce conflict for AND in state 61 resolved as shift
WARNING: shift/reduce conflict for OR in state 61 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 61 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 61 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 61 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 61 resolved as shift
WARNING: shift/reduce conflict for BIGGER in state 62 resolved as shift
WARNING: shift/reduce conflict for SMALLER in state 62 resolved as shift
WARNING: shift/reduce conflict for BIGGEREQUALS in state 62 resolved as shift
WARNING: shift/reduce conflict for SMALLEREQUALS in state 62 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 62 resolved as shift
WARNING: shift/reduce conflict for DIFF in state 62 resolved as shift
WARNING: shift/reduce conflict for AND in state 62 resolved as shift
WARNING: shift/reduce conflict for OR in state 62 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 62 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 62 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 62 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 62 resolved as shift
WARNING: shift/reduce conflict for BIGGER in state 63 resolved as shift
WARNING: shift/reduce conflict for SMALLER in state 63 resolved as shift
WARNING: shift/reduce conflict for BIGGEREQUALS in state 63 resolved as shift
WARNING: shift/reduce conflict for SMALLEREQUALS in state 63 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 63 resolved as shift
WARNING: shift/reduce conflict for DIFF in state 63 resolved as shift
WARNING: shift/reduce conflict for AND in state 63 resolved as shift
WARNING: shift/reduce conflict for OR in state 63 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 63 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 63 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 63 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 63 resolved as shift
WARNING: shift/reduce conflict for BIGGER in state 64 resolved as shift
WARNING: shift/reduce conflict for SMALLER in state 64 resolved as shift
WARNING: shift/reduce conflict for BIGGEREQUALS in state 64 resolved as shift
WARNING: shift/reduce conflict for SMALLEREQUALS in state 64 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 64 resolved as shift
WARNING: shift/reduce conflict for DIFF in state 64 resolved as shift
WARNING: shift/reduce conflict for AND in state 64 resolved as shift
WARNING: shift/reduce conflict for OR in state 64 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 64 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 64 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 64 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 64 resolved as shift
WARNING: shift/reduce conflict for BIGGER in state 65 resolved as shift
WARNING: shift/reduce conflict for SMALLER in state 65 resolved as shift
WARNING: shift/reduce conflict for BIGGEREQUALS in state 65 resolved as shift
WARNING: shift/reduce conflict for SMALLEREQUALS in state 65 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 65 resolved as shift
WARNING: shift/reduce conflict for DIFF in state 65 resolved as shift
WARNING: shift/reduce conflict for AND in state 65 resolved as shift
WARNING: shift/reduce conflict for OR in state 65 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 65 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 65 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 65 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 65 resolved as shift
WARNING: shift/reduce conflict for BIGGER in state 66 resolved as shift
WARNING: shift/reduce conflict for SMALLER in state 66 resolved as shift
WARNING: shift/reduce conflict for BIGGEREQUALS in state 66 resolved as shift
WARNING: shift/reduce conflict for SMALLEREQUALS in state 66 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 66 resolved as shift
WARNING: shift/reduce conflict for DIFF in state 66 resolved as shift
WARNING: shift/reduce conflict for AND in state 66 resolved as shift
WARNING: shift/reduce conflict for OR in state 66 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 66 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 66 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 66 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 66 resolved as shift
WARNING: shift/reduce conflict for BIGGER in state 67 resolved as shift
WARNING: shift/reduce conflict for SMALLER in state 67 resolved as shift
WARNING: shift/reduce conflict for BIGGEREQUALS in state 67 resolved as shift
WARNING: shift/reduce conflict for SMALLEREQUALS in state 67 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 67 resolved as shift
WARNING: shift/reduce conflict for DIFF in state 67 resolved as shift
WARNING: shift/reduce conflict for AND in state 67 resolved as shift
WARNING: shift/reduce conflict for OR in state 67 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 67 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 67 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 67 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 67 resolved as shift
WARNING: shift/reduce conflict for BIGGER in state 68 resolved as shift
WARNING: shift/reduce conflict for SMALLER in state 68 resolved as shift
WARNING: shift/reduce conflict for BIGGEREQUALS in state 68 resolved as shift
